
[2025-12-04 00:42:11] --- STARTING TRAINING RUN ---
Starting training script on cuda:0
Loading and splitting master labels...
Training Patients: 52, Test Patients: 23
Found 75 unique patient scans.
Maximum total slice count observed: 58
The optimal (minimum) total number of slices to use for consistent sampling is: 31
Using 31 slices per scan based on data analysis.
Initializing Datasets...
Initializing FullModel...
Model ready.
Batch logs will be saved to: outputs/logs\training_batch_log_00006.csv
Epoch summary logs will be saved to: outputs/logs\training_epoch_log_00006.csv

--- Epoch 1 Training Started ---
################################################################################
  Batch 1/52 | Total Loss: 3.0720 | Primary Loss (BiLSTM): 2.0339 | Auxiliary Loss (CNN): 2.0762
################################################################################
################################################################################
  Batch 2/52 | Total Loss: 2.8712 | Primary Loss (BiLSTM): 1.9486 | Auxiliary Loss (CNN): 1.8454
################################################################################
################################################################################
  Batch 3/52 | Total Loss: 2.6407 | Primary Loss (BiLSTM): 1.8667 | Auxiliary Loss (CNN): 1.5480
################################################################################
################################################################################
  Batch 4/52 | Total Loss: 2.4451 | Primary Loss (BiLSTM): 1.7849 | Auxiliary Loss (CNN): 1.3203
################################################################################
################################################################################
  Batch 5/52 | Total Loss: 2.2227 | Primary Loss (BiLSTM): 1.7039 | Auxiliary Loss (CNN): 1.0377
################################################################################
################################################################################
  Batch 6/52 | Total Loss: 2.5787 | Primary Loss (BiLSTM): 1.8251 | Auxiliary Loss (CNN): 1.5071
################################################################################
################################################################################
  Batch 7/52 | Total Loss: 2.0383 | Primary Loss (BiLSTM): 1.5836 | Auxiliary Loss (CNN): 0.9094
################################################################################
################################################################################
  Batch 8/52 | Total Loss: 1.9053 | Primary Loss (BiLSTM): 1.4916 | Auxiliary Loss (CNN): 0.8275
################################################################################
################################################################################
  Batch 9/52 | Total Loss: 1.6938 | Primary Loss (BiLSTM): 1.3655 | Auxiliary Loss (CNN): 0.6565
################################################################################
################################################################################
  Batch 10/52 | Total Loss: 1.5436 | Primary Loss (BiLSTM): 1.2695 | Auxiliary Loss (CNN): 0.5483
################################################################################
################################################################################
  Batch 11/52 | Total Loss: 1.4069 | Primary Loss (BiLSTM): 1.1765 | Auxiliary Loss (CNN): 0.4607
################################################################################
################################################################################
  Batch 12/52 | Total Loss: 1.2828 | Primary Loss (BiLSTM): 1.0827 | Auxiliary Loss (CNN): 0.4001
################################################################################
################################################################################
  Batch 13/52 | Total Loss: 1.1701 | Primary Loss (BiLSTM): 0.9932 | Auxiliary Loss (CNN): 0.3537
################################################################################
################################################################################
  Batch 14/52 | Total Loss: 1.0667 | Primary Loss (BiLSTM): 0.9062 | Auxiliary Loss (CNN): 0.3210
################################################################################
################################################################################
  Batch 15/52 | Total Loss: 1.7004 | Primary Loss (BiLSTM): 1.1386 | Auxiliary Loss (CNN): 1.1235
################################################################################
################################################################################
  Batch 16/52 | Total Loss: 0.8726 | Primary Loss (BiLSTM): 0.7393 | Auxiliary Loss (CNN): 0.2666
################################################################################
################################################################################
  Batch 17/52 | Total Loss: 0.7900 | Primary Loss (BiLSTM): 0.6684 | Auxiliary Loss (CNN): 0.2432
################################################################################
################################################################################
